date,home,away,gh,ga,result,home_gf_avg,away_gf_avg,home_ga_avg,away_ga_avg,goal_diff_avg
2024-07-17 01:00:00+00:00,Club Queretaro,Guadalajara Chivas,0,2,2,1.0,2.0,2.0,4.0,1.0
2024-07-17 01:00:00+00:00,CF Pachuca,Atletico San Luis,2,0,1,0.0,2.0,1.0,2.0,-1.0
2024-07-17 01:00:00+00:00,Atlas,Santos Laguna,1,0,1,1.0,0.0,1.0,1.0,1.0
2024-07-17 03:00:00+00:00,Puebla,Leon,2,2,0,1.0,1.0,0.0,4.0,4.0
2024-07-17 03:05:00+00:00,Cruz Azul,Club Tijuana,3,0,1,1.0,2.0,0.0,1.0,0.0
2024-07-18 01:00:00+00:00,Necaxa,Monterrey,0,1,2,4.0,1.0,1.0,0.0,2.0
2024-07-18 01:06:00+00:00,FC Juarez,U.N.A.M. - Pumas,1,2,2,2.0,1.0,2.0,1.0,0.0
2024-07-18 03:00:00+00:00,Tigres UANL,Club America,1,0,1,1.0,1.0,0.0,2.0,2.0
2024-07-18 03:00:00+00:00,Toluca,Mazatlán,3,0,1,3.0,0.0,2.0,1.0,2.0
2024-07-20 01:00:00+00:00,Atletico San Luis,Club Tijuana,1,1,0,2.0,1.0,1.0,2.0,2.0
2024-07-20 03:05:00+00:00,Puebla,Atlas,1,2,2,1.5,2.0,1.0,2.0,0.5
2024-07-20 23:05:00+00:00,Guadalajara Chivas,Mazatlán,2,0,1,0.0,0.0,0.0,2.0,2.0
2024-07-21 01:00:00+00:00,Santos Laguna,Tigres UANL,0,3,2,1.0,1.0,1.0,1.0,0.0
2024-07-21 01:00:00+00:00,Monterrey,Club Queretaro,2,1,1,0.0,1.0,4.0,3.0,-2.0
2024-07-21 03:05:00+00:00,Cruz Azul,Toluca,1,1,0,2.0,0.0,0.0,0.0,2.0
2024-07-21 03:10:00+00:00,FC Juarez,Club America,1,2,2,1.5,0.5,2.0,1.5,0.5
2024-07-21 23:00:00+00:00,U.N.A.M. - Pumas,CF Pachuca,2,0,1,4.0,0.0,1.0,0.0,3.0
2024-07-22 01:05:00+00:00,Leon,Necaxa,1,1,0,0.0,0.0,0.0,1.0,1.0
2024-08-17 01:00:00+00:00,Puebla,Monterrey,1,2,2,1.3333333333333333,1.0,1.3333333333333333,0.0,-1.0
2024-08-19 00:05:00+00:00,Club Tijuana,Santos Laguna,3,1,1,4.0,0.0,2.0,1.0,3.0
2024-08-19 02:00:00+00:00,Atletico San Luis,Club Queretaro,4,0,1,1.5,1.0,1.0,2.5,2.0
2024-08-24 01:00:00+00:00,Club Queretaro,Cruz Azul,0,2,2,0.5,4.0,2.0,0.0,-5.5
2024-08-24 02:00:00+00:00,Mazatlán,CF Pachuca,3,0,1,2.0,0.0,2.0,1.0,1.0
2024-08-24 03:05:00+00:00,Club Tijuana,Monterrey,2,2,0,3.5,1.3333333333333333,1.5,0.3333333333333333,1.0
2024-08-24 23:00:00+00:00,Necaxa,FC Juarez,3,0,1,2.0,2.0,1.0,3.0,2.0
2024-08-25 01:00:00+00:00,Tigres UANL,Guadalajara Chivas,1,1,0,1.0,2.0,0.0,2.0,1.0
2024-08-25 01:00:00+00:00,Atlas,U.N.A.M. - Pumas,2,1,1,1.0,1.5,0.5,1.0,0.0
2024-08-25 01:00:00+00:00,Leon,Santos Laguna,1,1,0,0.5,0.3333333333333333,0.5,1.6666666666666667,1.3333333333333335
2024-08-25 03:05:00+00:00,Club America,Puebla,0,1,2,3.0,1.0,1.0,4.0,5.0
2024-08-25 18:00:00+00:00,Toluca,Atletico San Luis,2,1,1,3.0,1.0,1.0,2.0,3.0
2024-08-31 01:00:00+00:00,Atletico San Luis,Atlas,2,1,1,2.3333333333333335,2.0,0.6666666666666666,1.5,1.166666666666667
2024-08-31 02:00:00+00:00,Mazatlán,Puebla,1,1,0,2.5,1.0,1.0,2.0,2.5
2024-08-31 03:05:00+00:00,Club Tijuana,Leon,2,1,1,3.0,1.5,1.6666666666666667,3.0,2.833333333333333
2024-08-31 23:00:00+00:00,CF Pachuca,Club Queretaro,1,1,0,1.0,0.6666666666666666,0.5,3.0,2.8333333333333335
2024-08-31 23:05:00+00:00,Guadalajara Chivas,FC Juarez,5,0,1,1.0,1.0,0.0,3.0,3.0
2024-09-01 01:00:00+00:00,Monterrey,Toluca,1,2,2,1.0,0.5,2.5,0.5,-1.5
2024-09-01 03:10:00+00:00,Cruz Azul,Club America,4,1,1,1.6666666666666667,1.0,0.3333333333333333,1.3333333333333333,1.6666666666666667
2024-09-01 23:00:00+00:00,U.N.A.M. - Pumas,Tigres UANL,1,3,2,3.0,2.0,0.5,0.5,1.0
2024-09-02 01:05:00+00:00,Santos Laguna,Necaxa,3,2,1,0.5,0.5,2.0,1.0,-1.0
2024-09-14 00:00:00+00:00,Puebla,Club Queretaro,2,1,1,1.25,0.75,1.5,2.5,1.5
2024-09-14 01:00:00+00:00,Atlas,CF Pachuca,2,0,1,1.3333333333333333,0.0,0.6666666666666666,1.6666666666666667,2.3333333333333335
2024-09-14 02:10:00+00:00,Tigres UANL,Atletico San Luis,1,0,1,1.0,1.0,0.3333333333333333,2.0,1.6666666666666667
2024-09-14 02:10:00+00:00,FC Juarez,Mazatlán,1,0,1,1.3333333333333333,0.0,2.0,2.0,1.3333333333333333
2024-09-14 03:00:00+00:00,Necaxa,U.N.A.M. - Pumas,2,0,1,2.3333333333333335,1.3333333333333333,0.6666666666666666,1.3333333333333333,1.666666666666667
2024-09-14 22:45:00+00:00,Toluca,Club Tijuana,4,0,1,2.6666666666666665,1.0,1.0,1.6666666666666667,2.333333333333333
2024-09-15 00:50:00+00:00,Club America,Guadalajara Chivas,1,0,1,1.5,1.6666666666666667,1.0,1.6666666666666667,0.5
2024-09-15 02:35:00+00:00,Leon,Cruz Azul,1,2,2,0.6666666666666666,3.0,0.6666666666666666,0.0,-3.0
2024-09-15 03:00:00+00:00,Santos Laguna,Monterrey,0,2,2,1.3333333333333333,1.5,2.0,0.75,-1.4166666666666667
2024-09-18 01:00:00+00:00,Club America,Atlas,3,0,1,1.3333333333333333,1.6666666666666667,0.6666666666666666,1.6666666666666667,0.6666666666666666
2024-09-18 01:00:00+00:00,CF Pachuca,Toluca,2,2,0,1.0,1.0,0.6666666666666666,0.6666666666666666,0.0
2024-09-18 01:00:00+00:00,Atletico San Luis,Cruz Azul,3,1,1,2.25,2.6666666666666665,0.75,0.3333333333333333,-0.833333333333333
2024-09-18 03:00:00+00:00,Club Queretaro,Tigres UANL,1,0,1,0.3333333333333333,2.3333333333333335,2.0,0.6666666666666666,-3.333333333333334
2024-09-18 03:05:00+00:00,U.N.A.M. - Pumas,Puebla,1,0,1,2.3333333333333335,1.0,1.3333333333333333,1.6666666666666667,1.666666666666667
2024-09-19 01:05:00+00:00,Guadalajara Chivas,Leon,2,0,1,2.3333333333333335,1.3333333333333333,0.0,2.6666666666666665,3.666666666666667
2024-09-19 02:00:00+00:00,Mazatlán,Necaxa,0,0,0,2.0,1.0,1.0,1.6666666666666667,1.6666666666666667
2024-09-19 03:00:00+00:00,Monterrey,FC Juarez,3,2,1,1.0,0.6666666666666666,2.3333333333333335,3.6666666666666665,1.6666666666666665
2024-09-21 01:00:00+00:00,Atlas,Club Queretaro,0,1,2,1.5,0.8,0.5,2.4,2.5999999999999996
2024-09-21 01:00:00+00:00,Puebla,CF Pachuca,2,3,2,1.4,0.0,1.4,1.75,1.75
2024-09-21 23:00:00+00:00,Leon,Atletico San Luis,1,0,1,0.75,0.75,1.0,1.75,0.75
2024-09-22 01:00:00+00:00,Monterrey,Mazatlán,0,0,0,1.5,0.0,2.25,1.75,1.0
2024-09-22 01:00:00+00:00,Necaxa,Club America,1,1,0,2.25,1.0,0.5,2.0,2.75
2024-09-22 03:05:00+00:00,Cruz Azul,Guadalajara Chivas,1,0,1,2.25,1.25,0.5,1.5,2.0
2024-09-22 23:00:00+00:00,U.N.A.M. - Pumas,Club Tijuana,1,0,1,2.0,0.75,1.0,2.25,2.5
2024-09-23 01:05:00+00:00,Santos Laguna,Toluca,2,0,1,1.0,1.25,2.0,1.0,-1.25
2024-09-23 01:10:00+00:00,FC Juarez,Tigres UANL,0,1,2,1.25,1.75,1.5,0.75,-1.25
2024-09-28 00:00:00+00:00,Puebla,FC Juarez,2,3,2,1.6,1.0,2.0,3.5,2.1
2024-09-28 01:00:00+00:00,Club Queretaro,Necaxa,0,0,0,0.5,0.75,1.5,1.25,-0.5
2024-09-28 02:00:00+00:00,Tigres UANL,Leon,2,2,0,1.0,1.0,0.25,2.5,2.25
2024-09-28 03:05:00+00:00,Club Tijuana,Mazatlán,1,0,1,2.75,0.0,1.5,1.4,2.65
2024-09-28 23:00:00+00:00,Toluca,Atlas,4,1,1,3.0,1.25,0.75,2.0,3.0
2024-09-29 01:05:00+00:00,CF Pachuca,Cruz Azul,2,4,2,1.25,2.25,1.0,1.0,-1.0
2024-09-29 03:05:00+00:00,Guadalajara Chivas,Monterrey,1,1,0,2.25,1.6,0.0,0.6,1.25
2024-09-29 03:10:00+00:00,Atletico San Luis,Santos Laguna,3,1,1,2.4,0.5,0.8,1.5,2.5999999999999996
2024-09-30 00:00:00+00:00,Club America,U.N.A.M. - Pumas,0,1,2,1.75,1.0,0.5,1.5,1.75
2024-10-05 02:00:00+00:00,Mazatlán,Club Queretaro,2,2,0,1.5,0.8,0.75,1.8,1.75
2024-10-05 03:00:00+00:00,Club Tijuana,CF Pachuca,2,1,1,2.4,0.6,1.2,1.8,2.4000000000000004
2024-10-05 23:00:00+00:00,Tigres UANL,Puebla,1,0,1,1.2,0.75,0.6,1.5,1.35
2024-10-05 23:00:00+00:00,Cruz Azul,Necaxa,3,0,1,2.0,0.6,0.4,1.0,2.0
2024-10-05 23:00:00+00:00,Atletico San Luis,Monterrey,1,0,1,2.6,1.6,0.8,0.8,1.0
2024-10-06 01:00:00+00:00,Toluca,U.N.A.M. - Pumas,1,1,0,3.2,1.0,0.8,1.2,2.6000000000000005
2024-10-06 01:05:00+00:00,Guadalajara Chivas,Atlas,2,3,2,2.0,1.2,0.2,2.4,3.0
2024-10-06 03:00:00+00:00,Leon,Club America,1,1,0,0.8,1.0,0.8,1.8,0.8
2024-10-07 02:05:00+00:00,Santos Laguna,FC Juarez,0,2,2,1.2,1.4,1.6,3.2,1.4000000000000001
2024-10-19 01:00:00+00:00,Atlas,Mazatlán,0,0,0,1.2,0.0,0.6,1.4,2.0
2024-10-19 01:00:00+00:00,Club Queretaro,Toluca,0,1,2,0.4,1.0,1.2,1.2,-0.6
2024-10-19 03:00:00+00:00,Necaxa,Club Tijuana,1,2,2,2.0,0.6,0.6,2.0,2.8
2024-10-19 03:05:00+00:00,Puebla,Cruz Azul,1,2,2,1.6,2.6,2.2,1.2,-2.0
2024-10-19 23:00:00+00:00,CF Pachuca,Guadalajara Chivas,0,2,2,1.4,1.0,1.6,1.4,0.19999999999999973
2024-10-20 01:05:00+00:00,Club America,Santos Laguna,3,0,1,1.4,0.6,0.6,1.8,2.0
2024-10-20 01:06:00+00:00,FC Juarez,Leon,2,3,2,1.0,1.2,1.4,2.4,0.8
2024-10-20 03:10:00+00:00,Monterrey,Tigres UANL,4,2,1,1.2,1.6,1.8,0.6,-1.6
2024-10-20 18:00:00+00:00,U.N.A.M. - Pumas,Atletico San Luis,3,0,1,1.8,0.6,0.8,1.6,2.0
2024-10-23 01:00:00+00:00,Santos Laguna,CF Pachuca,1,1,0,1.0,0.8,1.8,2.2,0.6000000000000001
2024-10-23 01:05:00+00:00,Guadalajara Chivas,Necaxa,3,2,1,2.4,0.6,0.8,1.4,2.4
2024-10-23 03:05:00+00:00,Toluca,Puebla,5,0,1,2.8,0.6,0.6,1.4,2.9999999999999996
2024-10-23 03:06:00+00:00,Mazatlán,Tigres UANL,2,0,1,1.6,1.8,1.0,1.2,0.0
2024-10-24 01:00:00+00:00,Cruz Azul,FC Juarez,4,0,1,2.4,1.4,0.4,2.6,3.2
2024-10-24 01:00:00+00:00,Monterrey,U.N.A.M. - Pumas,0,0,0,2.0,1.0,1.4,1.2,0.8
2024-10-24 03:00:00+00:00,Leon,Atlas,0,0,0,1.0,1.4,1.0,2.4,1.0
2024-10-24 03:05:00+00:00,Club Tijuana,Club America,2,2,0,2.0,1.0,1.0,1.6,1.6
2024-10-26 01:00:00+00:00,Santos Laguna,Mazatlán,0,0,0,1.2,0.0,1.4,0.8,0.6000000000000001
2024-10-26 03:00:00+00:00,Puebla,Guadalajara Chivas,1,0,1,1.6,1.0,2.2,0.6,-1.0
2024-10-26 23:00:00+00:00,Leon,Club Queretaro,4,0,1,0.8,1.0,0.8,1.8,0.8
2024-10-27 01:00:00+00:00,U.N.A.M. - Pumas,Cruz Azul,0,2,2,1.6,2.2,0.6,1.4,0.19999999999999973
2024-10-27 03:00:00+00:00,Tigres UANL,CF Pachuca,2,1,1,1.2,1.0,0.6,2.0,1.6
2024-10-27 03:05:00+00:00,Atlas,Club Tijuana,0,0,0,1.0,0.6,0.4,2.0,2.0
2024-10-28 00:00:00+00:00,Necaxa,Toluca,1,3,2,1.4,1.2,0.8,1.2,0.5999999999999999
2024-10-28 00:06:00+00:00,FC Juarez,Atletico San Luis,2,4,2,1.0,0.2,1.6,1.8,1.0
2024-10-28 02:05:00+00:00,Club America,Monterrey,2,1,1,1.4,1.4,0.4,1.0,0.6
2024-11-02 01:00:00+00:00,Club Queretaro,FC Juarez,1,2,2,0.2,1.4,1.0,2.8,0.5999999999999999
2024-11-02 03:00:00+00:00,Mazatlán,Club America,0,5,2,1.6,1.4,0.6,1.8,1.4000000000000001
2024-11-02 03:05:00+00:00,Club Tijuana,Tigres UANL,0,3,2,1.8,1.2,1.2,1.6,1.0000000000000002
2024-11-02 23:00:00+00:00,Toluca,Leon,2,2,0,3.2,1.6,0.6,2.0,3.0
2024-11-02 23:00:00+00:00,Atletico San Luis,Puebla,2,0,1,2.6,0.4,0.6,1.6,3.2
2024-11-03 01:05:00+00:00,Guadalajara Chivas,U.N.A.M. - Pumas,0,0,0,2.6,0.6,1.2,1.0,1.8000000000000003
2024-11-03 01:05:00+00:00,Monterrey,Atlas,4,0,1,1.6,1.0,1.2,2.2,1.6000000000000003
2024-11-03 03:06:00+00:00,CF Pachuca,Necaxa,6,2,1,1.4,0.8,1.8,1.8,0.5999999999999999
2024-11-03 03:10:00+00:00,Cruz Azul,Santos Laguna,2,0,1,2.6,0.6,0.4,2.2,3.8000000000000003
2024-11-06 01:00:00+00:00,Santos Laguna,Guadalajara Chivas,0,2,2,0.6,0.6,1.0,0.8,-0.19999999999999996
2024-11-06 01:00:00+00:00,Leon,Mazatlán,0,0,0,1.4,0.0,0.6,0.4,1.2
2024-11-06 03:05:00+00:00,U.N.A.M. - Pumas,Club Queretaro,2,0,1,1.2,1.0,1.0,1.8,1.0
2024-11-07 01:00:00+00:00,Tigres UANL,Toluca,2,1,1,1.4,1.6,0.8,1.2,0.19999999999999973
2024-11-07 01:00:00+00:00,Club America,CF Pachuca,2,1,1,1.8,1.2,0.4,1.8,2.0
2024-11-07 01:00:00+00:00,Necaxa,Atletico San Luis,1,1,0,1.6,1.0,1.2,1.8,1.2000000000000002
2024-11-07 03:05:00+00:00,Atlas,Cruz Azul,2,2,0,0.8,2.2,0.4,1.4,-0.40000000000000024
2024-11-07 03:06:00+00:00,FC Juarez,Club Tijuana,1,1,0,1.2,0.6,2.0,1.4,-1.1102230246251565e-16
2024-11-09 01:00:00+00:00,Club Queretaro,Santos Laguna,3,2,1,0.4,0.6,1.0,2.4,1.1999999999999997
2024-11-09 03:00:00+00:00,Mazatlán,U.N.A.M. - Pumas,0,1,2,1.0,0.4,1.6,0.6,-0.40000000000000013
2024-11-09 23:05:00+00:00,Guadalajara Chivas,Atletico San Luis,0,1,2,1.6,1.0,1.2,1.6,1.0000000000000002
2024-11-10 01:00:00+00:00,Toluca,Club America,4,0,1,3.2,2.0,0.8,1.6,2.0000000000000004
2024-11-10 01:00:00+00:00,CF Pachuca,FC Juarez,0,1,2,2.2,1.8,2.2,2.0,0.19999999999999996
2024-11-10 03:05:00+00:00,Cruz Azul,Tigres UANL,1,1,0,2.8,1.2,0.2,1.4,2.8
2024-11-10 23:00:00+00:00,Necaxa,Atlas,0,0,0,1.2,0.8,1.4,2.6,1.6
2024-11-11 01:05:00+00:00,Monterrey,Leon,2,1,1,2.2,1.6,0.8,2.0,1.8
2024-11-11 03:10:00+00:00,Club Tijuana,Puebla,2,1,1,1.4,0.2,1.4,2.0,1.8
2024-11-22 01:05:00+00:00,Guadalajara Chivas,Atlas,1,2,2,1.2,0.8,1.4,2.0,1.0
2024-11-25 03:00:00+00:00,Club Tijuana,Atlas,3,0,1,1.4,1.0,1.4,1.4,0.3999999999999999
2024-11-28 01:00:00+00:00,Club America,Toluca,2,0,1,2.0,1.4,0.6,1.4,1.4
2024-11-28 03:10:00+00:00,Club Tijuana,Cruz Azul,3,0,1,1.8,2.2,1.4,1.6,-0.19999999999999996
2024-11-29 01:00:00+00:00,Atletico San Luis,Tigres UANL,3,0,1,2.2,1.4,0.6,1.4,1.6
2024-11-29 03:10:00+00:00,Monterrey,U.N.A.M. - Pumas,1,0,1,2.0,0.6,0.6,0.2,1.0
2024-11-30 23:00:00+00:00,Toluca,Club America,0,2,2,3.2,1.8,0.8,1.6,2.2
2024-12-01 01:10:00+00:00,Cruz Azul,Club Tijuana,3,0,1,2.2,0.6,0.2,1.4,2.8
2024-12-01 18:00:00+00:00,U.N.A.M. - Pumas,Monterrey,3,5,2,1.4,1.2,0.4,1.2,0.9999999999999999
2024-12-02 01:00:00+00:00,Tigres UANL,Atletico San Luis,0,0,0,1.6,1.2,0.8,1.4,1.0
2024-12-05 03:00:00+00:00,Atletico San Luis,Monterrey,2,1,1,2.4,1.8,0.4,1.4,1.5999999999999999
2024-12-06 02:00:00+00:00,Club America,Cruz Azul,0,0,0,1.8,2.0,0.6,1.6,0.8000000000000003
2024-12-08 02:00:00+00:00,Monterrey,Atletico San Luis,5,1,1,2.2,1.2,0.6,1.2,1.6
2024-12-09 01:00:00+00:00,Cruz Azul,Club America,3,4,2,2.6,2.0,0.2,1.4,1.7999999999999998
2024-12-13 02:00:00+00:00,Club America,Monterrey,2,1,1,1.8,1.6,0.4,1.8,1.5999999999999999
2024-12-16 01:00:00+00:00,Monterrey,Club America,1,1,0,2.4,2.6,0.4,1.8,1.2
2025-01-11 01:00:00+00:00,Club Queretaro,Club America,0,1,2,1.0,2.4,1.0,1.6,-0.7999999999999998
2025-01-11 03:00:00+00:00,Mazatlán,FC Juarez,1,1,0,0.8,1.6,1.6,1.4,-1.0000000000000002
2025-01-11 03:05:00+00:00,Club Tijuana,Toluca,2,4,2,2.0,1.0,1.2,1.4,1.2
2025-01-11 23:00:00+00:00,Atletico San Luis,Tigres UANL,1,3,2,2.2,1.2,0.4,2.0,2.6000000000000005
2025-01-12 01:05:00+00:00,Guadalajara Chivas,Santos Laguna,1,0,1,1.2,0.8,1.6,2.4,1.1999999999999997
2025-01-12 03:05:00+00:00,Cruz Azul,Atlas,1,1,0,2.6,0.4,1.0,1.6,2.8000000000000003
2025-01-12 18:00:00+00:00,U.N.A.M. - Pumas,Necaxa,2,1,1,1.8,0.8,1.4,2.4,2.0
